"minify_total","responses_200","testStartOffset","bytesOut","gzip_savings","requestsFull","start_epoch","cpu.MarkLoad","connections","base_page_cdn","cpu.EventDispatch","bytesOutDoc","result","final_base_page_request_id","docTime","domContentLoadedEventEnd","image_savings","cpu.ParseHTML","requestsDoc","cpu.CommitLoad","score_cookies","cpu.Layout","score_cdn","cpu.Idle","optimization_checked","image_total","score_minify","gzip_total","responses_404","loadTime","URL","score_combine","score_etags","cpu.PlatformResourceSendRequest","firstLayout","loadEventStart","minify_savings","score_progressive_jpeg","domInteractive","score_gzip","cpu.Paint","score_compress","domContentLoadedEventStart","final_url","cpu.MarkDOMContent","bytesInDoc","score_keep-alive","loadEventEnd","cached","score_cache","responses_other","cpu.UpdateLayerTree","main_frame","fullyLoaded","requests","final_base_page_request","TTFB","cpu.UpdateLayoutTree","bytesIn","test_run_time_ms","browser_version","base_page_dns_server","firstPaint","base_page_ip_ptr","eventName","browserVersion","visualTest","base_page_cname","document_URL","date","domElements","document_origin","browser_name","domComplete","document_hostname","SpeedIndex","visualComplete85","visualComplete90","visualComplete95","visualComplete99","visualComplete","render","lastVisualChange","chromeUserTiming.fetchStart","chromeUserTiming.responseEnd","chromeUserTiming.unloadEventStart","chromeUserTiming.unloadEventEnd","chromeUserTiming.domLoading","chromeUserTiming.firstLayout","chromeUserTiming.domInteractive","chromeUserTiming.domContentLoadedEventStart","chromeUserTiming.domContentLoadedEventEnd","chromeUserTiming.domComplete","chromeUserTiming.loadEventStart","chromeUserTiming.loadEventEnd","TTIMeasurementEnd","run","step","domTime","aft","titleTime","domLoading","server_rtt","smallImageCount","bigImageCount","maybeCaptcha","bytes.html","requests.html","bytesUncompressed.html","bytes.js","requests.js","bytesUncompressed.js","bytes.css","requests.css","bytesUncompressed.css","bytes.image","requests.image","bytesUncompressed.image","bytes.flash","requests.flash","bytesUncompressed.flash","bytes.font","requests.font","bytesUncompressed.font","bytes.video","requests.video","bytesUncompressed.video","bytes.other","requests.other","bytesUncompressed.other","id","cpu.v8.compile","cpu.ScriptWrappableMarkingVisitor::performLazyCleanup","cpu.MajorGC","cpu.EvaluateScript","cpu.BlinkGC.AtomicPhase","LastInteractive","effectiveBps","effectiveBpsDoc",
"-1","1","0","1170","0","3","0","0","3","","1","775","0","AC9BFD9FBBF2A2A4F933D3F6C506C1A9","0","325","0","3","2","0","-1","0","-1","360","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","1","316","326","-1","-1","325","-1","0","-1","325","http://192.168.0.173:8081/50.html","0","280","100","326","0","-1","0","0","D3E8BF39A0DAC240A989904406643DAE","0","3","0","115","0","475","6534","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355572.3298","3","http://192.168.0.173:8081","Chrome","325","192.168.0.173","0","0","0","0","0","0","0","0","31","206","229","230","261","316","325","325","325","326","326","326","931","1","1","0","0","0","0","0","0","0","0","280","2","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","0","0","747","0","2","0","0","2","","0","352","0","","0","47","0","2","1","0","-1","0","-1","59","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","0","41","47","-1","-1","47","-1","0","-1","47","","0","195","-1","47","1","-1","0","0","53E149DC4498F1B15E80A229E92D56AD","0","2","","0","0","390","6119","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355596.3604","3","http://192.168.0.173:8081","Chrome","47","192.168.0.173","0","0","0","0","0","0","0","0","6","28","29","29","35","40","46","46","46","47","47","47","652","1","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","1","0","1170","0","3","0","0","3","","0","775","0","1DE44E3F9966E305A54353475C953E64","0","196","0","6","2","1","-1","1","-1","222","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","1","199","198","-1","-1","196","-1","0","-1","196","http://192.168.0.173:8081/50.html","0","280","100","198","0","-1","0","1","8C7C079BC7B0164BE074DA7D0AD29B3E","0","3","0","54","1","475","6310","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355620.1582","3","http://192.168.0.173:8081","Chrome","198","192.168.0.173","0","0","0","0","0","0","0","0","15","127","141","141","159","198","196","196","196","197","198","198","848","2","1","0","0","0","0","0","0","0","0","280","2","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","0","0","747","0","2","0","0","2","","0","352","0","","0","210","0","8","1","1","-1","1","-1","249","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","1","214","213","-1","-1","209","-1","0","-1","210","","0","195","-1","213","1","-1","0","1","99E21A1F5BA4E124DC0F48D32FEA319C","0","2","","0","1","390","6551","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355644.1885","3","http://192.168.0.173:8081","Chrome","212","192.168.0.173","0","0","0","0","0","0","0","0","22","151","158","158","176","213","209","210","210","212","213","213","876","2","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","1","0","1170","0","3","0","0","3","","0","775","0","E332F1FC5A7C32C636429D92B67BBA0D","0","183","0","7","2","0","-1","1","-1","219","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","1","187","184","-1","-1","182","-1","0","-1","182","http://192.168.0.173:8081/50.html","0","280","100","185","0","-1","0","1","9D3102843FDC835014401AB6300D9962","0","3","0","51","1","475","6528","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355668.6596","3","http://192.168.0.173:8081","Chrome","184","192.168.0.173","0","0","0","0","0","0","0","0","19","110","124","124","145","186","181","182","182","184","184","185","842","3","1","0","0","0","0","0","0","0","0","280","2","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","0","0","747","0","2","0","0","2","","0","352","0","","0","163","0","14","1","1","-1","0","-1","186","1","0","-1","0","2","0","http://192.168.0.173:8081/50.html","-1","-1","1","164","164","-1","-1","163","-1","0","-1","163","","0","195","-1","164","1","-1","0","1","A63D6D1FC2B18009F0C5D38BCAD4E957","0","2","","0","0","390","6531","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/50.html","1553355692.6281","3","http://192.168.0.173:8081","Chrome","164","192.168.0.173","0","0","0","0","0","0","0","0","15","103","108","108","128","164","162","162","162","163","163","163","831","3","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_2H_2","","","","","","","","",
"-1","1","0","1174","0","3","0","0","3","","0","778","0","D98DA76A83552CCD92A8CA33BD638026","0","207","0","5","2","2","-1","0","-1","313","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","209","208","-1","-1","206","-1","0","-1","207","http://192.168.0.173:8081/100.html","0","281","100","208","0","-1","0","1","564BACC849EBAC982153334A844A7040","0","3","0","50","0","476","6670","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355718.1233","3","http://192.168.0.173:8081","Chrome","207","192.168.0.173","0","0","0","0","0","0","0","0","21","129","140","140","164","208","207","207","207","208","208","208","855","1","1","0","0","0","0","0","0","0","0","281","2","86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","0","0","750","0","2","0","0","2","","0","354","0","","0","197","0","10","1","1","-1","0","-1","231","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","199","198","-1","-1","197","-1","0","-1","197","","0","195","-1","198","1","-1","0","1","8A0A9C8549F5BFF248CA01BD90F1A2BC","0","2","","0","0","390","6850","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355742.0696","3","http://192.168.0.173:8081","Chrome","198","192.168.0.173","0","0","0","0","0","0","0","0","13","132","138","138","163","198","197","197","197","198","198","198","852","1","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","1","0","1174","0","3","0","0","3","","0","778","0","EE6DD9AD5072C426D5D5C32925A8BD9A","0","279","0","5","2","1","-1","2","-1","329","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","284","280","-1","-1","279","-1","0","-1","279","http://192.168.0.173:8081/100.html","0","281","100","281","0","-1","0","1","F95A8E5908A73BA97B24A94647654B78","0","3","0","70","0","476","6902","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355767.6916","3","http://192.168.0.173:8081","Chrome","280","192.168.0.173","0","0","0","0","0","0","0","0","15","215","226","227","242","283","279","280","280","281","281","281","948","2","1","0","0","0","0","0","0","0","0","281","2","86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","0","0","750","0","2","0","0","2","","0","354","0","","0","195","0","5","1","1","-1","0","-1","232","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","197","196","-1","-1","195","-1","0","-1","195","","0","195","-1","196","1","-1","0","1","03E806FFE0B62702F46D703D179733A8","0","2","","0","0","390","6658","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355792.3936","3","http://192.168.0.173:8081","Chrome","196","192.168.0.173","0","0","0","0","0","0","0","0","25","120","130","130","156","197","195","195","195","196","196","196","851","2","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","1","0","1174","0","3","0","0","3","","0","778","0","BEF92C7F81F794216E5F88265737BD70","0","247","0","7","2","1","-1","1","-1","287","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","250","249","-1","-1","246","-1","0","-1","247","http://192.168.0.173:8081/100.html","0","281","100","249","0","-1","0","1","E0BF44F46B4B0B3D2266F0FE95391F66","0","3","0","60","1","476","6982","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355817.5822","3","http://192.168.0.173:8081","Chrome","249","192.168.0.173","0","0","0","0","0","0","0","0","18","173","187","187","211","250","246","246","246","249","249","249","914","3","1","0","0","0","0","0","0","0","0","281","2","86","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","0","0","750","0","2","0","0","2","","0","354","0","","0","187","0","7","1","0","-1","1","-1","236","1","0","-1","0","2","0","http://192.168.0.173:8081/100.html","-1","-1","1","192","190","-1","-1","187","-1","0","-1","187","","0","195","-1","190","1","-1","0","1","4BBB7873BBD592ADA24E57421D16DB53","0","2","","0","1","390","6884","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/100.html","1553355843.0743","3","http://192.168.0.173:8081","Chrome","190","192.168.0.173","0","0","0","0","0","0","0","0","19","116","130","130","148","191","187","187","187","190","190","190","844","3","1","0","0","0","0","0","0","0","0","195","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_9F_3","","","","","","","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","A211D4CD16E485EEA65E1AAF145F9D58","21095","21059","0","4","2","1","-1","0","0","241","1","0","-1","0","1","21095","http://192.168.0.173:8081/150.html","-1","-1","1","21061","21060","-1","-1","21059","-1","0","-1","21059","http://192.168.0.173:8081/150.html","0","317","100","21060","0","0","0","1","E4A2175A49EEFD2FCEE4E066298A7FAF","21095","3","0","54","0","512","28084","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553355868.9452","3","http://192.168.0.173:8081","Chrome","21060","192.168.0.173","21095","21095","21095","21095","21095","21095","21095","21095","18","115","122","122","140","21061","21060","21060","21060","21060","21060","21060","21673","1","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","1","0","77","20864","0","21158","24","15",
"-1","0","0","396","0","1","0","0","1","","1","0","0","","21913","21816","0","6","0","1","-1","1","-1","609","1","0","-1","0","1","21913","http://192.168.0.173:8081/150.html","-1","-1","1","21818","21818","-1","-1","21816","-1","0","-1","21816","","0","0","-1","21818","1","-1","0","1","3B7E2B90B99B5A9DF8542A6EE7B9C0FF","21913","1","","0","1","195","29480","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553355915.2155","3","http://192.168.0.173:8081","Chrome","21818","192.168.0.173","21913","21913","21913","21913","21913","21913","21913","21913","18","118","122","123","145","21818","21815","21816","21816","21817","21817","21817","","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","1","0","153","21622","1","","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","D684EF2D0D02DE1CC40DD8AB1EFE48CC","24148","24078","0","5","2","1","-1","0","0","258","1","0","-1","0","1","24148","http://192.168.0.173:8081/150.html","-1","-1","1","24080","24079","-1","-1","24078","-1","0","-1","24078","http://192.168.0.173:8081/150.html","0","317","100","24079","0","0","0","1","00854ABE086BF7790D84B8C4DB4BD446","24148","3","0","53","0","512","31292","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553355963.4874","3","http://192.168.0.173:8081","Chrome","24079","192.168.0.173","24148","24148","24148","24148","24148","24148","24148","24148","29","127","140","140","160","24080","24078","24079","24079","24079","24079","24079","","2","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","1","0","155","23876","8","","21","13",
"-1","0","0","396","0","1","0","0","1","","0","0","0","","23127","23077","0","5","0","1","-1","0","-1","237","1","0","-1","0","1","23127","http://192.168.0.173:8081/150.html","-1","-1","1","23078","23078","-1","-1","23077","-1","0","-1","23077","","0","0","-1","23078","1","-1","0","1","015B57E482865A423B7EE0029DED611B","23127","1","","0","0","195","30021","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553356012.8861","3","http://192.168.0.173:8081","Chrome","23078","192.168.0.173","23127","23127","23127","23127","23127","23127","23127","23127","17","95","106","106","123","23078","23076","23076","23076","23077","23077","23077","23697","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","1","0","87","22887","0","23180","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","CDE7C66865C822B60A1DF2D3CD117674","27135","27030","0","5","2","1","-1","0","0","217","1","0","-1","0","1","27135","http://192.168.0.173:8081/150.html","-1","-1","1","27032","27031","-1","-1","27029","-1","0","-1","27030","http://192.168.0.173:8081/150.html","0","317","100","27031","0","0","0","1","D9977B7CA89CCB8805440F53B0EF04B7","27135","3","0","57","1","512","35082","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553356061.6429","3","http://192.168.0.173:8081","Chrome","27031","192.168.0.173","27135","27135","27135","27135","27135","27135","27135","27135","20","109","122","122","141","27032","27029","27029","27029","27031","27031","27031","","3","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","2","0","146","26847","7","","18","11",
"-1","0","0","396","0","1","0","0","1","","0","0","0","","29432","29346","0","4","0","1","-1","0","-1","223","1","0","-1","0","1","29432","http://192.168.0.173:8081/150.html","-1","-1","1","29348","29347","-1","-1","29346","-1","0","-1","29346","","0","0","-1","29347","1","-1","0","1","6A9B481DFCAF5DC6ED57FC352E150F2B","29432","1","","0","1","195","37186","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/150.html","1553356115.1133","3","http://192.168.0.173:8081","Chrome","29347","192.168.0.173","29432","29432","29432","29432","29432","29432","29432","29432","17","119","130","130","145","29348","29346","29346","29346","29347","29347","29347","","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_WD_4","3","0","150","29163","0","","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","3244DD8473814FE6CEBE6765ECB1308E","25594","25516","0","5","2","1","-1","0","0","247","1","0","-1","0","1","25594","http://192.168.0.173:8081/200.html","-1","-1","1","25518","25517","-1","-1","25516","-1","0","-1","25516","http://192.168.0.173:8081/200.html","0","317","100","25517","0","0","0","1","AD631DEA5249E3541486114028A164BB","25594","3","0","44","0","512","32910","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356172.5524","3","http://192.168.0.173:8081","Chrome","25517","192.168.0.173","25594","25594","25594","25594","25594","25594","25594","25594","18","127","139","139","160","25517","25515","25516","25516","25517","25517","25517","","1","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","1","0","138","25317","1","","20","12",
"-1","0","0","396","0","1","0","0","1","","0","0","0","","25522","25445","0","6","0","0","-1","0","-1","733","1","0","-1","0","1","25522","http://192.168.0.173:8081/200.html","-1","-1","1","25447","25446","-1","-1","25445","-1","0","-1","25445","","0","0","-1","25446","1","-1","0","1","02568A3B52D65EEC92F6111B473BE5BD","25522","1","","0","0","195","33463","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356223.6279","3","http://192.168.0.173:8081","Chrome","25446","192.168.0.173","25522","25522","25522","25522","25522","25522","25522","25522","19","130","136","136","166","25446","25445","25445","25445","25446","25446","25446","","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","1","0","135","25245","1","","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","D71254D2A347EF1EEFB1A6A03C092660","0","29439","0","5","2","2","-1","0","0","320","1","0","-1","0","1","0","http://192.168.0.173:8081/200.html","-1","-1","1","259","29439","-1","-1","29439","-1","0","-1","29439","http://192.168.0.173:8081/200.html","0","317","100","29440","0","0","0","1","8CCBD5282CC237640046122B60E66485","0","3","0","56","1","512","37469","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356276.0711","3","http://192.168.0.173:8081","Chrome","29439","192.168.0.173","0","0","0","0","0","0","0","0","20","160","175","175","206","259","29439","29439","29439","29440","29440","29440","","2","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","1","0","138","29175","1","","","",
"-1","0","0","396","0","1","0","0","1","","0","0","0","","29882","29793","0","6","0","1","-1","0","-1","276","1","0","-1","0","1","29882","http://192.168.0.173:8081/200.html","-1","-1","1","29795","29794","-1","-1","29793","-1","0","-1","29793","","0","0","-1","29794","1","-1","0","1","3C34E9F2CA2879C471071D2D9BEBF1B5","29882","1","","0","1","195","37685","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356332.9213","3","http://192.168.0.173:8081","Chrome","29794","192.168.0.173","29882","29882","29882","29882","29882","29882","29882","29882","19","151","165","165","183","29795","29793","29793","29793","29794","29794","29794","","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","1","0","138","29568","4","","","",
"-1","2","0","1175","0","3","0","0","3","","0","779","0","F485949C3391D78B62A008A6CC877B88","29530","29429","0","3","2","6","-1","0","0","302","1","0","-1","0","1","29530","http://192.168.0.173:8081/200.html","-1","-1","1","29432","29431","-1","-1","29429","-1","0","-1","29429","http://192.168.0.173:8081/200.html","0","317","100","29431","0","0","0","2","43E2A91825F128C931081DB3E2EF7566","29530","3","0","50","1","512","37412","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356389.899","3","http://192.168.0.173:8081","Chrome","29430","192.168.0.173","29530","29530","29530","29530","29530","29530","29530","29530","16","184","204","204","229","29432","29429","29430","29430","29431","29431","29431","","3","1","0","0","0","0","0","0","0","0","87","1","87","230","1","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","0","0","149","29165","1","","17","10",
"-1","0","0","396","0","1","0","0","1","","0","0","0","","28161","28087","0","5","0","1","-1","0","-1","254","1","0","-1","0","1","28161","http://192.168.0.173:8081/200.html","-1","-1","2","28089","28088","-1","-1","28087","-1","0","-1","28087","","0","0","-1","28088","1","-1","0","3","112EC2968CE7F084DB66639836E10897","28161","1","","0","0","195","35724","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","http://192.168.0.173:8081/200.html","1553356446.0948","3","http://192.168.0.173:8081","Chrome","28088","192.168.0.173","28161","28161","28161","28161","28161","28161","28161","28161","16","145","157","157","176","28088","28087","28087","28087","28088","28088","28088","","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CY_5","2","0","162","27872","1","","","",
"-1","2","0","779","0","2","0","0","2","","0","779","0","D9DF57BDFA27BCC4A37BA29FBF3C413B","0","147885","0","3","2","1","-1","0","0","238","1","0","-1","0","0","0","http://192.168.0.173:8081/500.html","-1","-1","1","147888","147887","-1","-1","147884","-1","0","-1","147885","http://192.168.0.173:8081/500.html","0","310","100","147887","0","0","0","0","9A0237EC3690FC1E83A7A56E1522215E","0","2","0","68","0","310","151098","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553356501.6158","","","Chrome","","","0","0","0","0","0","0","0","0","22","158","168","168","193","147887","147884","147884","147884","147886","147886","147886","","1","1","0","0","0","0","0","0","0","0","110","1","110","200","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","4","","","147641","","","","",
"","0","0","0","","0","0","0","0","","0","0","0","","0","137443","","4","0","1","","0","","186","0","","","","0","0","http://192.168.0.173:8081/500.html","","","1","137447","137446","","","137442","","0","","137443","","0","0","","137446","1","","0","0","B46D5F51B5930ACDC8A0C5EDFD0BBC89","0","0","","0","0","0","140269","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553356671.3924","","","Chrome","","","0","0","0","0","0","0","0","0","18","125","136","136","155","137446","137442","137442","137442","137445","137445","137445","","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","1","","","137254","","","","",
"-1","2","0","779","0","2","0","0","2","","0","779","0","5FDDE87A9B902997C0F3448E3936A49D","0","147072","0","4","2","1","-1","0","0","263","1","0","-1","0","0","0","http://192.168.0.173:8081/500.html","-1","-1","1","246","147075","-1","-1","147072","-1","0","-1","147072","http://192.168.0.173:8081/500.html","0","310","100","147075","0","0","0","4","564B029418D3240FC6CF50053FC67460","0","2","0","85","0","310","150342","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553356831.0533","","","Chrome","","","0","0","0","0","0","0","0","0","18","154","169","169","195","246","147071","147072","147072","147074","147074","147074","","2","1","0","0","0","0","0","0","0","0","110","1","110","200","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","1","","0","146801","","","","",
"","0","0","0","","0","0","0","0","","0","0","0","","0","150795","","3","0","1","","0","","217","0","","","","0","0","http://192.168.0.173:8081/500.html","","","1","150798","150797","","","150795","","0","","150795","","0","0","","150797","1","","0","0","AA3C8F19D8FAC3B0A342114561A3ED41","0","0","","0","0","0","154039","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553356999.9897","","","Chrome","","","0","0","0","0","0","0","0","0","17","151","157","157","177","150797","150795","150795","150795","150796","150796","150797","","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","1","","","150574","","","","",
"-1","2","0","779","0","2","0","0","2","","0","779","0","79D67731A9D927AAB3753379BD50C06C","0","149460","0","2","2","1","-1","0","0","269","1","0","-1","0","0","0","http://192.168.0.173:8081/500.html","-1","-1","0","266","149462","-1","-1","149460","-1","0","-1","149460","http://192.168.0.173:8081/500.html","0","310","100","149462","0","0","0","1","D21D5185B35B04059E54E35A1B02CB85","0","2","0","55","0","310","152797","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553357172.8887","","","Chrome","","","0","0","0","0","0","0","0","0","17","161","179","179","201","266","149460","149460","149460","149461","149461","149461","","3","1","0","0","0","0","0","0","0","0","110","1","110","200","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","1","","","149187","","","","",
"-1","0","0","193","0","1","0","0","0","","0","193","0","","0","131800","0","5","1","1","-1","0","-1","170","1","0","-1","0","0","0","http://192.168.0.173:8081/500.html","-1","-1","1","131802","131801","-1","-1","131799","-1","0","-1","131800","","0","0","-1","131801","1","-1","1","0","CF28799136F61EC1438369746A4AF434","0","1","","0","0","0","134901","72.0.3626.105","","0","","Step_1","72.0.3626.105","1","","","1553357344.9772","","","Chrome","","","0","0","0","0","0","0","0","0","15","107","115","115","136","131801","131799","131799","131799","131801","131801","131801","","3","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","190323_CD_6","1","","","131623","","","","",
